AEMET,Población,Playa,GPS
,ALGECIRAS,Playa Cala Arena,"[36.060805972205536,-5.448334191343138]"
1100402,ALGECIRAS,Playa de Getares,"[36.09538572543821,-5.443285110555486]"
,ALGECIRAS,Playa de El Chinarral,"[36.11189094479924,-5.437462533311653]"
,ALGECIRAS,Playa de La Concha,"[36.15068609899108,-5.445065077969065]"
1100401,ALGECIRAS,Playa de El Rinconcillo,"[36.15982607139167,-5.442331323631599]"
1100706,BARBATE,Playa de Zahara de los Atunes,"[36.13514783615107,-5.848254744296449]"
,BARBATE,Playa de Pajares,"[36.15944488819071,-5.87601463097997]"
,BARBATE,Playa Cañillo,"[36.17639042435621,-5.899890956561927]"
1100702,BARBATE,Playa de Los Caños de Meca,"[36.185138042609964,-6.009614755391928]"
,BARBATE,Playa de la Hierbabuena,"[36.1856066818769,-5.940365158570225]"
1100703,BARBATE,Playa Nuestra Señora del Carmen,"[36.18571808956968,-5.917091513834822]"
,BARBATE,Playa de Zahora,"[36.1933946307808,-6.0410191512434315]"
1100801,LOS BARRIOS ,Playa de Palmones,"[36.174282144021355,-5.428720872424512]"
,CADIZ,Playa de Cortadura,"[36.479795893337496,-6.262953201498663]"
1101203,CADIZ,Playa de la Victoria,"[36.50484690132451,-6.278450853418596]"
,CADIZ,Playa de Santa María del Mar,"[36.52037611361864,-6.286718825354661]"
1101201,CADIZ,Playa de La Caleta,"[36.530455880365494,-6.305804764523832]"
1101503,CHICLANA,Playa de la Barrosa,"[36.36041922374266,-6.175926398171535]"
,CHICLANA,Playa de Sancti Petri,"[36.388000844629396,-6.207681774343135]"
,CHIPIONA,Playa de Las Tres Piedras,"[36.704353520138774,-6.430099671688962]"
,CHIPIONA,Playa de Camarón,"[36.72055519752495,-6.439767835019141]"
1101604,CHIPIONA,Playa de Regla,"[36.7333039682453,-6.440488724301298]"
,CHIPIONA,Playa de Las Canteras,"[36.739902891812235,-6.43992074492336]"
1101602,CHIPIONA,Playa Cruz del Mar,"[36.74150456806173,-6.436441571955424]"
,CHIPIONA,Playa de Costa de la Grajuela,"[36.743896867073346,-6.424548751148502]"
,CHIPIONA,Playa de Montijo,"[36.76095173014094,-6.404400654909052]"
,CONIL,Playa de Castilnovo,"[36.25857761013488,-6.084700084495936]"
,CONIL,Playa de Los Bateles,"[36.27286913827907,-6.092779672504749]"
,CONIL,Playa del Chorrillo,"[36.27839245823778,-6.096932437131158]"
1101406,CONIL,Playa de La Fontanilla,"[36.28060421230211,-6.099069650967645]"
,CONIL,Playa del Roqueo,"[36.28471094753175,-6.102984154174032]"
,CONIL,Playa Fuente del Gallo,"[36.28954013375301,-6.1081723899831175]"
,CONIL,Playa Cala Puntalejo,"[36.29442358413154,-6.1152488273437795]"
,CONIL,Playa Cala del Aceite,"[36.296878315547225,-6.132443622315315]"
1101401,CONIL,Playa Calas de Roche,"[36.3054934863002,-6.149685949138344]"
,CONIL,Playa del Puerco,"[36.32172868427602,-6.15733026812778]"
,LA LINEA,Playa de Santa Bárbara,"[36.15752576848045,-5.338444498481779]"
1102207,LA LINEA,Playa de Poniente,"[36.1624361004107,-5.358197674144847]"
1102205,LA LINEA,Playa de Levante,"[36.172550296964424,-5.336515417586436]"
,LA LINEA,Playa de Sobrevela,"[36.19156858312056,-5.331229813404008]"
,LA LINEA,Playa de Torrenueva,"[36.20805878494911,-5.325185555785987]"
,LA LINEA,Playa de Santa Clara,"[36.22120455821545,-5.320564062822597]"
,LA LINEA,Playa de La Alcaidesa,"[36.23247675333853,-5.314755684497041]"
,EL PUERTO,Playa de Levante,"[36.551351704692514,-6.224998514498078]"
1102705,EL PUERTO,Playa de Valdelagrana,"[36.5779728569124,-6.227169061218183]"
,EL PUERTO,Playa de La Muralla,"[36.580958273549484,-6.262690284027288]"
,EL PUERTO,Playa de La Calita,"[36.582866203679174,-6.267986773502655]"
1102704,EL PUERTO,Playa de La Puntilla,"[36.585207156477075,-6.239629051560781]"
,EL PUERTO,Playa de Santa Catalina,"[36.598770104299824,-6.275758364276458]"
1102701,EL PUERTO,Playa de Fuentebravía,"[36.6107794277105,-6.286936688241068]"
,PUERTO REAL,Playa de La Cachucha,"[36.525619398057884,-6.183998163051266]"
,PUERTO REAL,Playa del Río San Pedro,"[36.52621531483123,-6.220111657931402]"
1103005,ROTA,Playa de la Costilla,"[36.618939875611524,-6.362733767197107]"
1103006,ROTA,Playa del Rompidillo,"[36.62059634775974,-6.355414668632349]"
,ROTA,Playa de El Puntalillo,"[36.624309591882955,-6.3763458974919]"
,ROTA,Playa de Galeones,"[36.62561904394707,-6.346729856403924]"
,ROTA,Playa de Los Corrales,"[36.63168120584459,-6.391088304644249]"
1103003,ROTA,Playa de Punta Candor,"[36.638853132424934,-6.392742644711534]"
,ROTA,Playa de Aguadulce y Playa de Peginas,"[36.65657193184083,-6.397961220989516]"
1103001,ROTA,Playa de La Ballena,"[36.68252526748217,-6.41626446207814]"
1103101,SAN FERNANDO,Playa de Camposoto,"[36.415037401226705,-6.223397317980903]"
,SAN ROQUE,Playa de Campamento,"[36.17637787564349,-5.38004589786014]"
,SAN ROQUE,Playa de Puente Mayorga,"[36.1800306379208,-5.384995574476789]"
,SAN ROQUE,Playa de Guadarranque,"[36.181173259289714,-5.411082365473286]"
,SAN ROQUE,Playa de La Alcaidesa,"[36.24357648241481,-5.30589711014583]"
,SAN ROQUE,Playa de Borondo,"[36.262794076275675,-5.288293491741059]"
,SAN ROQUE,Playa de Sotogrande,"[36.27572607152884,-5.281995722577198]"
,SAN ROQUE,Playa Puerto de Sotogrande,"[36.2865199902785,-5.274613746763645]"
1103302,SAN ROQUE,Playa de Torreguadiaro,"[36.29710709034526,-5.270251070674044]"
,SAN ROQUE,Playa de la Cala Milla de Plata,"[36.30423794255269,-5.263653029954713]"
,SAN ROQUE,Playa de Cala Sardina,"[36.30960920270988,-5.257944080457616]"
,SANLUCAR,Playa de La Jara,"[36.770454036667836,-6.382092821125985]"
1103203,SANLUCAR,Playa de La Calzada,"[36.783941865471085,-6.361206023705105]"
,SANLUCAR,Playa de Bajo de Guía,"[36.79017004597411,-6.349998493357632]"
,SANLUCAR,Playa de Bonanza,"[36.79629231209661,-6.33958787520685]"
,TARIFA,Playa Chica,"[36.008337996605846,-5.606652307989167]"
1103506,TARIFA,Playa de Los Lances Sur,"[36.016374937823926,-5.613192381953123]"
1103506,TARIFA,Playa de Los Lances Norte,"[36.049598478089585,-5.645730505093628]"
,TARIFA,Playa de Valdevaqueros,"[36.068140216641005,-5.692447611557162]"
1103504,TARIFA,Playa de Bolonia,"[36.08614934613845,-5.769672984506375]"
,TARIFA,Playa del Cañuelo,"[36.088394154801605,-5.805020205340818]"
,TARIFA,Playa de los Alemanes,"[36.09621346048757,-5.814463178026832]"
,TARIFA,Playa de Atlanterra,"[36.1157726449307,-5.832807312970171]"
1103901,VEJER,Playa de El Palmar,"[36.22549660244471,-6.066464410227938]"
